Cross reference

Numeric constants:
1:  200
2:  140
6:  140

String constants:
"END VALUE OF X = ":              90
"STARTING VALUE OF X = ":         70
"TABLE":                          110
"TYPE 1 TO CONTINUE, 0 TO STOP":  180
"X":                              120
"Y":                              120

Variables:
I=:  130
I:   140, 150, 160
L=:  190
L:   200
W=:  100
W:   130
X=:  80
X:   130
Y=:  140
Y:   150

Operators:
*(_,_):  140
+(_,_):  140
=(_,_):  200

Line numbers:
70:   230
220:  200

