Cross reference

Numeric constants
-1:	105, 900
-10:	905, 907, 923, 926
-100:	910, 917
-110:	919, 921, 924, 927
-18:	912
-19:	912
-2:	900, 905, 912, 914
-20:	914
-21:	914
-3:	900
-4:	905
-5:	905
-6:	912
-7:	912
-8:	914
-9:	905, 914
-999999999:	300
0:	20, 50, 105, 110, 120, 130, 200, 420, 902, 904, 907, 910, 911, 913, 915, 916, 917, 919, 921, 922, 923, 924, 925, 926, 927
0.167:	903, 909, 918, 920
0.25:	908
0.333:	903, 909, 918, 920
.5:	901
0.5:	901, 903, 906, 909, 918, 920
0.75:	908
1:	70, 105, 140, 230, 350
2:	70, 210, 310, 901, 906, 908
3:	903, 909, 918, 920
4:	901
5:	901
6:	903
7:	903
8:	903
10:	10
11:	906
12:	906
13:	908
14:	908
15:	909
16:	909
17:	909
22:	918
23:	918
24:	918
25:	920
26:	920
27:	920
90:	911, 913, 922, 925
100:	10, 20, 40, 904, 915
200:	120
300:	130
360:	330
399:	150, 260
999:	40, 998

String constants
"EXPECTED GAIN = $":	420
"SELECTED ACTS: ":	100

Functions
ABS:	60, 310
SGN:	70

User-defined functions

Variables
A:	350, 370
B:	220, 230
I:	20, 50, 80, 95, 105, 110, 140, 220, 230, 250, 320, 350, 380, 399
J:	70, 80, 90, 210, 220, 230, 240, 310, 320, 350, 360
K:	30, 40, 50, 60, 110, 120, 130, 210, 310
K1:	60, 70
M:	300, 330, 340, 380
S:	200, 230, 250
T(,):	10, 50, 80, 110, 140, 220, 230, 320, 350
V:	320, 330, 340
V():	10, 140, 230, 250, 320, 380, 420

