I               LOG(I,2)
 0.5            -1
 0.6            -0.736966
 0.7            -0.514573
 0.8            -0.321928
 0.9            -0.152003
 1               0
 1.1             0.137504
 1.2             0.263034
 1.3             0.378512
 1.4             0.485427
 1.5             0.584963
 1.6             0.678072
 1.7             0.765535
 1.8             0.847997
 1.9             0.925999
 2               1
 2.1             1.07039
 2.2             1.1375
 2.3             1.20163
 2.4             1.26303
 2.5             1.32193
 2.6             1.37851
 2.7             1.43296
 2.8             1.48543
 2.9             1.53605
 3               1.58496
 3.1             1.63227
 3.2             1.67807
 3.3             1.72247
 3.4             1.76553
 3.5             1.80735
 3.6             1.848
 3.7             1.88753
 3.8             1.926
 3.9             1.96347
 4               2
 4.1             2.03562
 4.2             2.07039
 4.3             2.10434
 4.4             2.1375
 4.5             2.16993
 4.6             2.20163
 4.7             2.23266
 4.8             2.26303
 4.9             2.29278
 5               2.32193
 5.1             2.3505
 5.2             2.37851
 5.3             2.40599
 5.4             2.43296
 5.5             2.45943
 5.6             2.48543
 5.7             2.51096
 5.8             2.53605
 5.9             2.56071
 6               2.58496
 6.1             2.60881
 6.2             2.63227
 6.3             2.65535
 6.4             2.67807
 6.5             2.70044
 6.6             2.72247
 6.7             2.74416
 6.8             2.76553
 6.9             2.7866
 7               2.80735
 7.1             2.82782
 7.2             2.848
 7.3             2.8679
 7.4             2.88753
 7.5             2.90689
 7.6             2.926
 7.7             2.94486
 7.8             2.96347
 7.9             2.98185
 8               3
 8.1             3.01792
 8.2             3.03562
 8.3             3.05311
 8.4             3.07039
 8.5             3.08746
 8.6             3.10434
 8.7             3.12102
 8.8             3.1375
 8.9             3.15381
 9               3.16993
 9.1             3.18587
 9.2             3.20163
 9.3             3.21723
 9.4             3.23266
 9.5             3.24793
 9.6             3.26303
 9.7             3.27798
 9.8             3.29278
 9.9             3.30743
 10              3.32193
 10.1            3.33628
 10.2            3.3505
 10.3            3.36457
 10.4            3.37851
 10.5            3.39232
STOP in line 99

10 (0) REM TEST LOG2() FUNCTION
20 (1) PRINT "I", "LOG(I,2)"
30 (1) FOR I = 0.5 TO 10.5 STEP 0.1
40 (101) PRINT I, LOG(I, 2)
50 (101) NEXT I
99 (1) END

