90 DATA -0.599, -1.413, -0.442, -0.576, -0.528, -0.628, -0.467, -0.533, -0.511, -0.555, -0.539, -0.51, -0.501
91 DATA -0.236, -0.421, -0.172, -0.214, -0.2, -0.27, -0.216, -0.185, -0.17, -0.195, -0.191, -0.196, -0.192
92 DATA 0.002, -0.069, -0.003, -0.015, -0.037, -0.025, -0.026, -0.033, 0.001, 0.031, -0.018, -0.023, -0.008
93 DATA 0.177, 0.439, 0.118, 0.169, 0.144, 0.127, 0.139, 0.134, 0.135, 0.141, 0.179, 0.129, 0.154
94 DATA 0.501, 1.372, 0.409, 0.565, 0.514, 0.592, 0.482, 0.521, 0.46, 0.486, 0.523, 0.497, 0.448
20 OPTION BASE 1
30 MAT READ G(5, 13)
 G(1,1) = -0.599
 G(1,2) = -1.413
 G(1,3) = -0.442
 G(1,4) = -0.576
 G(1,5) = -0.528
 G(1,6) = -0.628
 G(1,7) = -0.467
 G(1,8) = -0.533
 G(1,9) = -0.511
 G(1,10) = -0.555
 G(1,11) = -0.539
 G(1,12) = -0.51
 G(1,13) = -0.501
 G(2,1) = -0.236
 G(2,2) = -0.421
 G(2,3) = -0.172
 G(2,4) = -0.214
 G(2,5) = -0.2
 G(2,6) = -0.27
 G(2,7) = -0.216
 G(2,8) = -0.185
 G(2,9) = -0.17
 G(2,10) = -0.195
 G(2,11) = -0.191
 G(2,12) = -0.196
 G(2,13) = -0.192
 G(3,1) = 0.002
 G(3,2) = -0.069
 G(3,3) = -0.003
 G(3,4) = -0.015
 G(3,5) = -0.037
 G(3,6) = -0.025
 G(3,7) = -0.026
 G(3,8) = -0.033
 G(3,9) = 0.001
 G(3,10) = 0.031
 G(3,11) = -0.018
 G(3,12) = -0.023
 G(3,13) = -0.008
 G(4,1) = 0.177
 G(4,2) = 0.439
 G(4,3) = 0.118
 G(4,4) = 0.169
 G(4,5) = 0.144
 G(4,6) = 0.127
 G(4,7) = 0.139
 G(4,8) = 0.134
 G(4,9) = 0.135
 G(4,10) = 0.141
 G(4,11) = 0.179
 G(4,12) = 0.129
 G(4,13) = 0.154
 G(5,1) = 0.501
 G(5,2) = 1.372
 G(5,3) = 0.409
 G(5,4) = 0.565
 G(5,5) = 0.514
 G(5,6) = 0.592
 G(5,7) = 0.482
 G(5,8) = 0.521
 G(5,9) = 0.46
 G(5,10) = 0.486
 G(5,11) = 0.523
 G(5,12) = 0.497
 G(5,13) = 0.448
40 MAT PLOT G
 G(1,1): (30) -0.599
 G(1,2): (30) -1.413
 G(1,3): (30) -0.442
 G(1,4): (30) -0.576
 G(1,5): (30) -0.528
 G(1,6): (30) -0.628
 G(1,7): (30) -0.467
 G(1,8): (30) -0.533
 G(1,9): (30) -0.511
 G(1,10): (30) -0.555
 G(1,11): (30) -0.539
 G(1,12): (30) -0.51
 G(1,13): (30) -0.501
 G(2,1): (30) -0.236
 G(2,2): (30) -0.421
 G(2,3): (30) -0.172
 G(2,4): (30) -0.214
 G(2,5): (30) -0.2
 G(2,6): (30) -0.27
 G(2,7): (30) -0.216
 G(2,8): (30) -0.185
 G(2,9): (30) -0.17
 G(2,10): (30) -0.195
 G(2,11): (30) -0.191
 G(2,12): (30) -0.196
 G(2,13): (30) -0.192
 G(3,1): (30) 0.002
 G(3,2): (30) -0.069
 G(3,3): (30) -0.003
 G(3,4): (30) -0.015
 G(3,5): (30) -0.037
 G(3,6): (30) -0.025
 G(3,7): (30) -0.026
 G(3,8): (30) -0.033
 G(3,9): (30) 0.001
 G(3,10): (30) 0.031
 G(3,11): (30) -0.018
 G(3,12): (30) -0.023
 G(3,13): (30) -0.008
 G(4,1): (30) 0.177
 G(4,2): (30) 0.439
 G(4,3): (30) 0.118
 G(4,4): (30) 0.169
 G(4,5): (30) 0.144
 G(4,6): (30) 0.127
 G(4,7): (30) 0.139
 G(4,8): (30) 0.134
 G(4,9): (30) 0.135
 G(4,10): (30) 0.141
 G(4,11): (30) 0.179
 G(4,12): (30) 0.129
 G(4,13): (30) 0.154
 G(5,1): (30) 0.501
 G(5,2): (30) 1.372
 G(5,3): (30) 0.409
 G(5,4): (30) 0.565
 G(5,5): (30) 0.514
 G(5,6): (30) 0.592
 G(5,7): (30) 0.482
 G(5,8): (30) 0.521
 G(5,9): (30) 0.46
 G(5,10): (30) 0.486
 G(5,11): (30) 0.523
 G(5,12): (30) 0.497
 G(5,13): (30) 0.448
  1.2|     5
  1.0|
  0.8|
  0.6|
  0.4|5    4    5    5    5    5    5    5    5    5    5    5    5
  0.2|
  0.0|4---------4----4----4----4----4----4----4----4----4----4----4----
 -0.2|     3    3    3    3    3    3    3    2    2    3    3    3
 -0.4|2              2         2    2
 -0.6|1    2    1    1    1         1    1    1    1    1    1    1
 -0.8|                         1
 -1.0|
 -1.2|
 -1.4|
 -1.6|     1
 -1.8|
99 END
STOP in line 99

