Cross reference

Numeric constants:
0:    310, 740, 750, 800
1:    150, 180, 250, 270, 290, 360, 370, 500, 510, 540, 580, 600, 750, 760, 800
4:    900
6:    900
100:  100
117:  910
120:  910
140:  920
145:  910
147:  910
150:  910
160:  920
190:  920
200:  100

String constants:
"FOR Y IS":           800
"RANK SUM FOR X IS":  800

Variables:
B=:     520
B:      560, 600
I=:     150
I:      160, 170
J=:     180, 500, 540
J:      190, 200, 520, 530, 540, 550, 560, 570, 600, 630
K=:     250, 290, 360, 510, 580, 760
K:      260, 270, 280, 300, 310, 320, 370, 380, 390, 400, 420, 430, 460, 580, 610, 770, 790
L=:     370, 600
L:      380, 400, 410, 430, 440, 450, 610, 620
M=:     140
M:      150, 250, 300, 310, 360, 370, 550, 630, 760
N=:     140
N:      180, 290, 360, 370, 550, 630, 760
S(.)=:  740, 750, 770
S(.):   770, 800
T=:     390, 420, 530, 570
T:      410, 440, 570, 610
T(.)=:  270, 310, 430, 440
T(.):   100, 420, 430, 770
X(.)=:  160
X(.):   100, 260
Y(.)=:  190
Y(.):   100, 300
Z(.)=:  260, 300, 400, 410, 610
Z(.):   100, 380, 390, 400, 560, 770

Operators:
+(.):     270
+(.,.):   300, 310, 360, 370, 540, 550, 570, 580, 630, 760, 770
-(.,.):   360, 600
/(.,.):   610
<=(.,.):  380, 630
>(.,.):   550, 560

Line numbers:
450:  380
510:  630
540:  590
600:  550, 560

