  380.0|2      3   4         1       3 41     4
  360.0|      2    3    3       3  32 2 3   23
  340.0|3   43       1    4   3 11   1
  320.0|       4      4 4   1            2   1 4
  300.0|  32                               33 21
  280.0| 2                 4       4       4  32
  260.0|        3  2   1   2  21  2 3    31 1
  240.0| 3       3         3     3
  220.0|      4   4 43  232 4       42  4    4
  200.0|     4   1           3   2 2     1
  180.0|              2
  160.0|1    23   1 3 3 1    2 2       1
  140.0|        1        4     3          2
  120.0|   3   1            3 1            1 2
  100.0|  2 3  224   2                    4
   80.0|   4        2  4          4      4
   60.0|      1            1        1 3    24
   40.0|    2   423      21 24 4 4     32      3
   20.0|     1         2      4   1   4   3
    0.0|444-------2--41---3-----4-31-4--------1-
  -20.0|

  280.0|2      3   4         1       3 41     4
  260.0|      2    3    3       3  32 2 3   23
  240.0|3   43       1    4   3 11   1
  220.0|       4      4 4   1            2   1 4
  200.0|  32                               33 21
  180.0| 2                 4       4       4  32
  160.0|        3  2   1   2  21  2 3    31 1
  140.0| 3       3         3     3
  120.0|      4   4 43  232 4       42  4    4
  100.0|     4   1           3   2 2     1
   80.0|              2
   60.0|1    23   1 3 3 1    2 2       1
   40.0|        1        4     3          2
   20.0|   3   1            3 1            1 2
    0.0|--2-3--224---2--------------------4-----
  -20.0|   4        2  4          4      4
  -40.0|      1            1        1 3    24
  -60.0|    2   423      21 24 4 4     32      3
  -80.0|     1         2      4   1   4   3
 -100.0|444       2  41   3     4 31 4        1
 -120.0|

    0.0|2----------------------------3----------
  -20.0|       3   4         1     32  43   2 4
  -40.0|3    32      1  3     3 31   12      3
  -60.0|    4  4          4                  1 4
  -80.0|   2          4 4   1            2
 -100.0| 23                4               43 22
 -120.0| 1         2       2  21   43    31 1 3
 -140.0|        3      1          2
 -160.0| 3       34  3    23     3   2       4
 -180.0|     44  1  4   23  43   2  4   41
 -200.0|              2            2
 -220.0|     23     3
 -240.0|1       1 1   3 14   2 2       1  2
 -260.0|   3   1            3  3             2
 -280.0|  21   224            1            1
 -300.0|   43        2 4          4       4
 -320.0|      1     2      1             4  4
 -340.0|    1    2       21  4      1 332  2
 -360.0|    21  4 3         2  4 41   1        3
 -380.0| 44           12      4 4  1  4   3
 -400.0|4 1       2  4    3       3  4        1

    0.0|----------------------------------------
  -50.0|
 -100.0|
 -150.0|
 -200.0|
 -250.0|
 -300.0|
 -350.0|3    323   4 1  3    13 31 323243   234
 -400.0|  324  4      4 4 4 1            2 33124
 -450.0| 2      3  2   1   4  21  243    3141 32
 -500.0| 3   44  34 43  232343   3 242  41   4
 -550.0|1    23 1 1 3 3 14   2 2       1  2
 -600.0|  233  224   2      3 13          41 2
 -650.0|   41 1  2  2  4 211 4    4 1 3324 24
 -700.0|444 21  4 3  412  3 2 444431 44   3   13
STOP in line 99

10 (1) MAT LET A = RND2(4, 40, 400)
20 (1) MAT LET A1 = A - 100
30 (1) MAT LET A2 = A - 390
40 (1) MAT LET A3 = A - 700
90 (1) MAT PLOT A, A1, A2, A3
99 (1) END

