  380.0|
  360.0|       2    3    3       3  32 2 3   23
  340.0| 3    3       1        3 11   1
  320.0|                     1            2   1
  300.0|   32                               33 2
  280.0|  2                                    3
  260.0|         3  2   1   2  21  2 3    31 1
  240.0|  3       3         3     3
  220.0|              3  232          2
  200.0|          1           3   2 2     1
  180.0|               2
  160.0| 1    23   1 3 3 1    2 2       1
  140.0|         1              3          2
  120.0|    3   1            3 1            1 2
  100.0|   2 3  22    2
   80.0|             2  3
   60.0|       1            1        1 3    2
   40.0|     2    23      21 2          32
   20.0|      1         2          1   1   3
    0.0|---1-------2---1---3-----2-31----------1
  -20.0|

  280.0|
  260.0|       2    3    3       3  32 2 3   23
  240.0| 3    3       1        3 11   1
  220.0|                     1            2   1
  200.0|   32                               33 2
  180.0|  2                                    3
  160.0|         3  2   1   2  21  2 3    31 1
  140.0|  3       3         3     3
  120.0|              3  232          2
  100.0|          1           3   2 2     1
   80.0|               2
   60.0| 1    23   1 3 3 1    2 2       1
   40.0|         1              3          2
   20.0|    3   1            3 1            1 2
    0.0|---2-3--22----2-------------------------
  -20.0|             2  3
  -40.0|       1            1        1 3    2
  -60.0|     2    23      21 2          32
  -80.0|      1         2          1   1   3
 -100.0|   1       2   1   3     2 31          1
 -120.0|

    0.0|----------------------------------------
  -20.0|        3   3         1     32   3   2
  -40.0| 3    32      1  3     3 31   12      3
  -60.0|                                      1
  -80.0|    2                1            2
 -100.0|  23                                33 2
 -120.0|  1         2       2  21    3    31 1 3
 -140.0|         3      1          2
 -160.0|  3       3   3    23     3   2
 -180.0|          1      23   3   2       1
 -200.0|               2            2
 -220.0|      23     3
 -240.0| 1       1 1   3 1    2 2       1  2
 -260.0|    3   1            3  3             2
 -280.0|   21   22             1            1
 -300.0|     3        2 3
 -320.0|       1     2      1
 -340.0|     1    2       21         1 332  2
 -360.0|     21    3         2     1   1
 -380.0|               12        2  1      3
 -400.0|   1       2       3       3           1

    0.0|----------------------------------------
  -50.0|
 -100.0|
 -150.0|
 -200.0|
 -250.0|
 -300.0|
 -350.0| 3    323   3 1  3    13 31 3232 3   23
 -400.0|   32                1            2 3312
 -450.0|  2      3  2   1   2  21  2 3    31 1 3
 -500.0|  3       3   3  2323 3   3 2 2   1
 -550.0| 1    23 1 1 3 3 1    2 2       1  2
 -600.0|   233  22    2      3 13           1 2
 -650.0|     1 1  2  2  3 211        1 332  2
 -700.0|   1 21    3   12  3 2   2 31  1   3   1
STOP in line 99

10 (1) MAT LET A = RND2(4, 40, 400)
20 (1) MAT LET A1 = A - 100
30 (1) MAT LET A2 = A - 390
40 (1) MAT LET A3 = A - 700
90 (1) MAT PLOT A, A1, A2, A3
99 (1) END

