Line 10 is out of sequence
Line 100 is out of sequence
Line 110 is out of sequence
Line 120 is out of sequence
Line 130 is out of sequence
Line 140 is out of sequence
Line 150 is out of sequence
Line 160 is out of sequence
Line 170 is out of sequence
Line 180 is out of sequence
Line 210 is out of sequence
Line 220 is out of sequence
Line 230 is out of sequence
Line 240 is out of sequence
Line 250 is out of sequence
Line 260 is out of sequence
Line 270 is out of sequence
Line 280 is out of sequence
Line 290 is out of sequence
Line 300 is out of sequence
Line 310 is out of sequence
Line 320 is out of sequence
Line 330 is out of sequence
Line 340 is out of sequence
Line 350 is out of sequence
Line 360 is out of sequence
Line 420 is out of sequence
Line 430 is out of sequence
Line 440 is out of sequence
Line 450 is out of sequence
Line 500 is out of sequence
Line 510 is out of sequence
Line 520 is out of sequence
Line 530 is out of sequence
Line 600 is out of sequence
Line 610 is out of sequence
Line 620 is out of sequence
Line 630 is out of sequence
Line 640 is out of sequence
Cross reference

Numeric constants:
-1:	2210, 9000, 9010
0:	130, 230, 340, 440, 500, 1010, 1030, 1110, 2210, 2300, 3010, 3020, 3080
000:	9010
1:	330, 430, 1100, 2060, 2240, 3010, 3060, 3090
3:	2240
10:	2030, 2100, 2110, 2270
100:	10, 1010, 2010, 2230
123:	9000
200:	10
321:	9010
333:	9000
456:	9000
654:	9010
789:	9000
987:	9010
1000:	3040, 3050

String constants:
"      ":	2020, 2040
",   ":	2050, 2310
"EQUALS":	270
"NUMBER TOO LONG":	1200
"PLUS":	170

Functions:
INT(_):	2100, 2250, 3040

User-defined functions:

Variables:
A(_)=:	140, 440
A(_):	10, 510
B(_)=:	240, 340
B(_):	10, 510
C(_)=:	510, 1120, 2110, 3010, 3050, 3060
C(_):	10, 140, 240, 2010, 2030, 2050, 2100, 2110, 2220, 3030, 3060
I=:	130, 230, 330, 430, 500, 1010, 1110, 2210, 3020
I:	140, 150, 240, 250, 340, 350, 440, 450, 510, 520, 1020, 1030, 1040, 1100, 1120, 1130, 2220, 2300, 2320, 3030, 3050, 3060, 3070
J=:	2240
J:	2290
K:	2100
L=:	320, 420, 1100, 3090
L:	130, 160, 230, 260, 330, 430, 500, 1110, 1120, 2010, 2030, 2050, 2060, 2110, 2200, 3010, 3020, 3090
L1=:	160
L1:	310, 320, 430
L2=:	260
L2:	310, 330, 420
L9=:	2060, 2200
L9:	2210
M=:	2100, 2250, 3040
M:	2110, 2120, 2260, 2280, 3050, 3060, 3080
N=:	2220, 2260, 3030
N:	2250, 2260, 3040, 3050
Q=:	2230, 2270
Q:	2250, 2260, 2270
X(_)=:	1020
X(_):	10, 1030, 1120

Operators:
*(_,_):	2110, 2260, 3050
+(_,_):	330, 430, 510, 3010, 3060, 3090
-(_):	2210, 9000, 9010
-(_,_):	1100, 1120, 2060, 2110, 2260, 3050
/(_,_):	2100, 2250, 2270, 3040
<(_,_):	310, 1030
=(_,_):	2300, 3080
>=(_,_):	2010, 2030

Line numbers:
420:	310
500:	360
1000:	110, 210
1100:	1030
1200:	1050
2000:	120, 220, 620
2050:	2130
2100:	2030
2200:	2010
2210:	2070
2400:	2300
3000:	610
3100:	3080

