Cross reference

Numeric constants
0:	170
1:	460, 520, 590
2:	500
5:	590
9:	540
30:	90
89:	480
190:	790
460:	370, 390, 410
520:	430
550:	470, 490, 510, 530
590:	190, 210, 230
610:	260, 290, 320
710:	630, 650, 670, 690
720:	580

String constants
" ":	560
"APPLE":	640
"ARE INSTRUCTIONS REQUIRED":	30
"BANANA":	700
"BANANAS EARN $10. 3 CHERRIES EARN $90.":	110
"CHERRY":	620
"EARN $10. EACH TURN COSTS $1. GOOD-LUCK":	160
"IF THE 1ST AND 2ND ARE APPLES YOU EARN $3":	130
"IF THE FIRST FRUIT IS AN APPLE YOU EARN #$2":	120
"IF THE LAST FRUIT IS A CHERRY AND THE":	140
"INVALID COMMAND":	80
"LEMON":	660
"ONE-ARM BANDIT SAYS GOOD-BYE":	760
"ORANGE":	680
"OTHER TWO ARE THE SAME BUT NOT APPLES YOU":	150
"SCORING IS SIMPLE; 3 ORANGES, LEMONS OR":	100
"TO CONTINUE TYPE Y, IF NOT TYPE N":	730
"TYPE EITHER YES OR NO":	40
"YOUR EARNINGS ARE NOW $":	570

Functions
INT:	590
RND:	590

User-defined functions

Variables
J:	170, 460, 480, 500, 520, 540, 570
L:	50
S:	200, 220, 240, 250, 270, 280, 300, 310, 330, 590, 620, 640, 660, 680, 700
S1:	200, 250, 270, 560
S2:	220, 280, 300, 560
S3:	240, 310, 330, 560
Z:	740

