  0.85|
   0.8|                                                            1
  0.75|
   0.7|   1
  0.65|                                 1           1
   0.6|
  0.55|                                                   1
   0.5|                           1
  0.45|
   0.4|1                             1                 1
  0.35|                        1
   0.3|         1           1
  0.25|
   0.2|                                    1
  0.15|                  1                                      1
   0.1|            1                                         1
  0.05|               1
   0.0|------1-----------------------------------1--------------------
 -0.05|

  0.35|
   0.3|                                                            1
  0.25|
   0.2|   1
  0.15|                                 1           1
   0.1|
  0.05|                                                   1
   0.0|---------------------------1-----------------------------------
 -0.05|
  -0.1|1                             1                 1
 -0.15|                        1
  -0.2|         1           1
 -0.25|
  -0.3|                                    1
 -0.35|                  1                                      1
  -0.4|            1                                         1
 -0.45|               1
  -0.5|      1                                   1
 -0.55|

   0.0|---------------------------------------------------------------
 -0.05|                                       1
  -0.1|                                                            1
 -0.15|
  -0.2|   1
 -0.25|                                 1           1
  -0.3|
 -0.35|                                                   1
  -0.4|                           1
 -0.45|
  -0.5|1                             1                 1
 -0.55|                        1
  -0.6|         1           1
 -0.65|
  -0.7|                                    1
 -0.75|                  1                                      1
  -0.8|            1                                         1
 -0.85|               1
  -0.9|      1                                   1

   0.0|---------------------------------------------------------------
  -1.0|
  -2.0|
  -3.0|
  -4.0|
  -5.0|
  -6.0|
  -7.0|
  -8.0|
  -9.0|
 -10.0|
 -11.0|
 -12.0|
 -13.0|
 -14.0|
 -15.0|
 -16.0|
 -17.0|
 -18.0|
 -19.0|
 -20.0|1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
STOP in line 99

10 (1) MAT LET A = RND2(0, 20)
20 (1) MAT LET A1 = A - 0.5
30 (1) MAT LET A2 = A - 0.9
40 (1) MAT LET A3 = A - 20
90 (1) MAT PLOT A, A1, A2, A3
99 (1) END

