Cross reference

Numeric constants
-1:	450
-3:	220
-7:	220
0:	150, 160, 190, 220, 525, 710, 720, 800, 830, 1010, 1120, 1240, 1260, 1520, 1530, 5100, 5110, 6001
1:	111, 112, 150, 160, 220, 240, 450, 505, 540, 550, 565, 570, 620, 630, 705, 740, 810, 860, 1040, 1105, 1110, 1115, 1145, 1150, 1220, 5005, 5110, 5120, 5200, 6001
2:	111, 112, 150, 160, 560, 570, 650, 710, 820, 840, 870, 1020, 1080, 1210, 1240, 1610, 6001
3:	111, 112, 590, 760, 850, 1020, 1080, 1210, 1240, 1620, 6001
4:	10, 111, 112, 150, 160, 190, 565, 660, 710, 1050, 1060, 1105, 1110, 1130, 6001
5:	111, 112, 150, 160, 220, 580, 1040, 1060
6:	10, 111, 112, 510, 800, 1010, 1520, 5120
7:	20, 150, 160, 870
8:	550
15:	560
17:	1050
28:	140
100:	10
510:	5210
610:	580
650:	620
660:	600, 640
750:	720
999:	1260, 1510, 1600
1145:	1120, 1130
1160:	1140
1200:	1102
1260:	1040, 1050, 1060, 1080, 1155
1261:	1250
1590:	1540
4000:	760, 1600
5100:	5010
5200:	5130
6000:	460, 1630

String constants
" S     A     T     B":	40
"CHORD":	30
"NOTE NUMBER":	30
"STUCK":	5020

Functions
ABS:	580, 1040, 1220
INT:	20

User-defined functions
FNC:	20, 720, 1120, 1130

Variables
A:	810, 850, 870
B:	820, 840, 860, 1030, 1040, 1050, 1060, 1070
B():	730, 810, 820, 860, 870
C1:	520, 1102, 5110, 5130, 6002
C2:	240, 520, 525, 550, 560, 1102, 5100, 5130, 6002
D:	565, 580, 1115, 1120, 1130
D():	550, 560, 580, 590, 630, 650, 1220, 1240
I:	510, 520, 4001, 5120, 5130, 5140, 5200
I1:	505, 510, 5200
J:	570, 580, 590, 610, 705, 730, 740, 760
K:	710, 720, 730, 750
L:	800, 830, 840, 850, 880, 1010, 1030, 1240, 1260, 1261, 1520, 1530, 1560, 1590
L9:	1560, 1610, 1620
M:	1510, 1540, 1550, 1600
M():	10, 530
M(,):	130
M1:	1530, 1540, 1550
N:	450, 460, 525, 530, 540, 565, 620, 660, 1040, 1070, 1080, 1115, 1145, 1150, 1220, 1610, 1620, 5005, 5010, 5100, 5110, 6001, 6003
N9:	120, 130, 200, 450, 460, 5010
P(,):	10, 110, 520, 5130
R:	590, 630, 650, 660, 720, 730
S:	530, 540, 620, 720
S(,):	10, 200, 525, 540, 565, 620, 660, 1040, 1070, 1080, 1115, 1145, 1150, 1220, 1610, 1620, 5100, 5110, 6001
S1:	1145, 1155
S2:	1150, 1155
V:	190, 200, 210, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1210, 1220, 1230
V1:	1105, 1110, 1115, 1145, 1165
V2:	1110, 1115, 1150, 1160
W(,):	830, 840, 850, 1030, 1240, 1260, 1530, 1610, 1620
X:	20

