900: DATA 3, 10, 23, 30, 40, 50, 60
901: DATA 3, 10, 22, 30, 40, 50, 60
902: DATA 1, 10, 20, 30, 40, 50, 60
903: DATA 3, 10, 21, 30, 40, 50, 60
904: DATA 0, 10, 20, 30, 40, 50, 60
905: DATA 0, 10, 20, 30, 40, 50, 60
910: DATA 3, 10, 23, 30, 40, 50
911: DATA 3, 10, 22, 30, 40, 50
912: DATA 1, 10, 20, 30, 40, 50
913: DATA 3, 10, 21, 30, 40, 50
914: DATA 0, 10, 20, 30, 40, 50
10: DIM A(5, 6)
20: OPTION BASE 0
30: MAT READ A
 A(0,0) = 3
 A(0,1) = 10
 A(0,2) = 23
 A(0,3) = 30
 A(0,4) = 40
 A(0,5) = 50
 A(0,6) = 60
 A(1,0) = 3
 A(1,1) = 10
 A(1,2) = 22
 A(1,3) = 30
 A(1,4) = 40
 A(1,5) = 50
 A(1,6) = 60
 A(2,0) = 1
 A(2,1) = 10
 A(2,2) = 20
 A(2,3) = 30
 A(2,4) = 40
 A(2,5) = 50
 A(2,6) = 60
 A(3,0) = 3
 A(3,1) = 10
 A(3,2) = 21
 A(3,3) = 30
 A(3,4) = 40
 A(3,5) = 50
 A(3,6) = 60
 A(4,0) = 0
 A(4,1) = 10
 A(4,2) = 20
 A(4,3) = 30
 A(4,4) = 40
 A(4,5) = 50
 A(4,6) = 60
 A(5,0) = 0
 A(5,1) = 10
 A(5,2) = 20
 A(5,3) = 30
 A(5,4) = 40
 A(5,5) = 50
 A(5,6) = 60
40: MAT B = SORT2(A)
 A(0,0): 3
 A(0,1): 10
 A(0,2): 23
 A(0,3): 30
 A(0,4): 40
 A(0,5): 50
 A(0,6): 60
 A(1,0): 3
 A(1,1): 10
 A(1,2): 22
 A(1,3): 30
 A(1,4): 40
 A(1,5): 50
 A(1,6): 60
 A(2,0): 1
 A(2,1): 10
 A(2,2): 20
 A(2,3): 30
 A(2,4): 40
 A(2,5): 50
 A(2,6): 60
 A(3,0): 3
 A(3,1): 10
 A(3,2): 21
 A(3,3): 30
 A(3,4): 40
 A(3,5): 50
 A(3,6): 60
 A(4,0): 0
 A(4,1): 10
 A(4,2): 20
 A(4,3): 30
 A(4,4): 40
 A(4,5): 50
 A(4,6): 60
 A(5,0): 0
 A(5,1): 10
 A(5,2): 20
 A(5,3): 30
 A(5,4): 40
 A(5,5): 50
 A(5,6): 60
 B(0,0) = 0
 B(0,1) = 10
 B(0,2) = 20
 B(0,3) = 30
 B(0,4) = 40
 B(0,5) = 50
 B(0,6) = 60
 B(1,0) = 0
 B(1,1) = 10
 B(1,2) = 20
 B(1,3) = 30
 B(1,4) = 40
 B(1,5) = 50
 B(1,6) = 60
 B(2,0) = 1
 B(2,1) = 10
 B(2,2) = 20
 B(2,3) = 30
 B(2,4) = 40
 B(2,5) = 50
 B(2,6) = 60
 B(3,0) = 3
 B(3,1) = 10
 B(3,2) = 21
 B(3,3) = 30
 B(3,4) = 40
 B(3,5) = 50
 B(3,6) = 60
 B(4,0) = 3
 B(4,1) = 10
 B(4,2) = 22
 B(4,3) = 30
 B(4,4) = 40
 B(4,5) = 50
 B(4,6) = 60
 B(5,0) = 3
 B(5,1) = 10
 B(5,2) = 23
 B(5,3) = 30
 B(5,4) = 40
 B(5,5) = 50
 B(5,6) = 60
50: GOSUB 800
G(810) 810: PRINT "MATRIX A"
MATRIX A
G(810) 820: MAT PRINT A
 A(0,0): 3
 A(0,1): 10
 A(0,2): 23
 A(0,3): 30
 A(0,4): 40
 A(0,5): 50
 A(0,6): 60
 A(1,0): 3
 A(1,1): 10
 A(1,2): 22
 A(1,3): 30
 A(1,4): 40
 A(1,5): 50
 A(1,6): 60
 A(2,0): 1
 A(2,1): 10
 A(2,2): 20
 A(2,3): 30
 A(2,4): 40
 A(2,5): 50
 A(2,6): 60
 A(3,0): 3
 A(3,1): 10
 A(3,2): 21
 A(3,3): 30
 A(3,4): 40
 A(3,5): 50
 A(3,6): 60
