Cross reference

Numeric constants
-1:	300
0:	230, 300, 310, 320, 360, 370, 420
.01:	150
.5:	160, 900
1:	140, 210, 220, 270, 410
1.5:	210, 270
2:	140, 150
3:	140, 900
4:	140, 160
20:	120, 300
30:	150
60:	120, 310, 360, 410
360:	320
400:	370
450:	390, 420
460:	440
470:	350

String constants
" ":	380
"*":	400

Functions
INT:	160
ZER:	130

User-defined functions
FNR:	160, 210, 270

Variables
A:	100, 240
B:	100, 240
C:	100, 250
D:	100, 250
G(,):	120, 130, 210, 270, 320, 370, 420
I:	220, 280, 310, 320, 330, 360, 370, 410, 450
J:	300, 320, 370, 420, 470
K:	410, 420, 430
P:	110, 220, 230
T:	230, 260
T8:	110, 230, 240, 250
T9:	110, 230
X:	160, 200, 210, 240, 250, 270
Y:	200, 210, 240, 250, 270

