Cross reference

Numeric constants
-1:	400
0:	150, 250, 300, 540, 560, 570, 630, 680, 700, 710, 820
1:	140, 300, 380, 400, 480, 490, 540, 550, 570, 620, 650, 660, 820, 910
2:	300, 410, 420, 490, 500, 540, 720, 740, 820
3:	140, 300, 380, 490, 540, 550, 650, 820, 910
4:	400, 480, 540, 620, 690, 720, 740
6:	150
10:	150
140:	350
200:	290
210:	880
300:	250
330:	840
370:	300
590:	560
610:	540
650:	630
680:	660
740:	710
750:	700, 730
770:	580
850:	820
900:	190, 870

String constants
",":	790
"I WIN *****":	830
"ILLEGAL MOVE":	260
"INITIAL CONFIGURATION:":	170
"MY MOVE:":	790
"NEW CONFIGURATION:":	850
"PILE ":	920
"PILE, NUMBER TAKEN":	220
"YOU WIN *****":	320

Functions
INT:	150, 410, 500, 570
RND:	150, 570

User-defined functions

Variables
B(,):	420, 490, 660, 710
J:	400, 420, 440, 480, 490, 500, 510, 620, 630, 640, 660, 690, 700, 710, 720, 740, 750
N:	230, 240, 270, 570, 680, 720, 740, 790, 810
N():	150, 240, 250, 270, 300, 390, 560, 570, 810, 820, 920
P:	140, 150, 160, 230, 240, 250, 270, 380, 390, 420, 450, 550, 560, 570, 590, 650, 660, 670, 710, 790, 810, 910, 920, 930
S():	490, 500, 540, 630, 700
X:	390, 410, 420, 430
Y:	410, 420, 430

