Cross reference

Numeric constants
0:	140
1:	200, 210, 460
2:	270
3:	280
6:	460
7:	230, 260
11:	300
12:	290

String constants
" FOR RULES, TYPE RULES, OTHERWISE TYPE GO":	30
" SORRY YOU LOSE":	440
" YOU LOSE":	340
" YOU WIN":	320
"A 7 OR 11 ON THE FIRST THROW WINS":	90
"AND MATCHING IT BEFORE THROWING A 7. IF ON":	110
"INVALID COMMAND":	70
"THE FIRST THROW 2,3 OR A 12 COMES UP":	120
"TO CONTINUE TYPE Y, IF NOT TYPE N":	360
"YOU CAN ALSO WIN BY THROWING A 4,5,6,8,9,10":	100
"YOU LOSE AUTOMATICALLY":	130
"YOU THROW A ":	240, 320, 340, 420, 440
"YOU WIN BY MATCHING":	420

Functions
INT:	460
RND:	460

User-defined functions

Variables
D1=:	160
D1:	190
D2=:	180
D2:	190
D3=:	190
D3:	220, 230, 240, 260, 270, 280, 290, 300, 310, 320, 340, 420, 440
D4=:	310
D4:	220
J=:	140, 200
J:	200, 210
N=:	460
N:	160, 180

Line numbers
30:	80, 410
90:	50
140:	60
150:	250
240:	315
260:	210
320:	260, 300
340:	270, 280, 290
350:	330, 430, 450
400:	380
420:	220
440:	230
460:	150, 170

