Cross reference

Numeric constants:
-1:	2040
0:	1020, 2030, 3030
1:	20, 2010, 3060
2:	3090, 3510
5:	20
8:	3500
9:	3530
10:	3560
11:	3590
13:	3010, 3020
51:	1010, 1020
52:	2010

String constants:
"ACE":	3620
"CLUB  ":	3040
"DIAMOND  ":	3070
"HEART  ":	3100
"JACK":	3540
"KING":	3600
"QUEEN":	3570
"SPADE  ":	3120

Functions:
INT(_):	2010, 3010
RND(_):	2010

User-defined functions:

Variables:
C=:	20
C:	50
I=:	1020, 2010
I:	1030, 1040, 2020, 2040
L(_)=:	1030, 2040
L(_):	1010, 2020
S=:	3010
S:	3020, 3030, 3060, 3090
V=:	3020
V:	3500, 3510, 3530, 3560, 3590
X=:	2020
X:	2030, 3010, 3020

Line numbers:
1000:	10
2000:	30
2010:	2030
3000:	40
3060:	3030
3090:	3060
3120:	3090
3500:	3050, 3080, 3110
3530:	3500
3560:	3530
3590:	3560
3620:	3590

